Subject_ID,Session,Block_Type,Trial_Num,Stimulus,Angle,Mirror_Condition,SOA,Response_Key,ACC,RT,Flag,Early_Key,Repeated_Trial,Practice_Round,Timestamp,Condition,StimType
W,1,N,3,G,180,Normal,,j,1,1547.0,0,0,0,,2026-05-10T12:30:53.456Z,G_N,Letter
W,1,N,4,G,60,Normal,,j,1,946.0,0,0,0,,2026-05-10T12:30:56.129Z,G_N,Letter
W,1,N,5,J,240,Backward,,f,1,1125.0,0,0,0,,2026-05-10T12:30:58.992Z,J_N,Letter
W,1,N,6,R,180,Normal,,j,1,1239.0,0,0,0,,2026-05-10T12:31:01.948Z,R_N,Letter
W,1,N,7,G,180,Backward,,j,0,1742.0,0,0,0,,2026-05-10T12:31:05.408Z,G_N,Letter
W,1,N,11,G,300,Normal,,j,1,838.0,0,0,0,,2026-05-10T12:31:17.336Z,G_N,Letter
W,1,N,13,G,60,Backward,,f,1,944.0,0,0,0,,2026-05-10T12:31:22.379Z,G_N,Letter
W,1,N,14,R,0,Backward,,f,1,716.0,0,0,0,,2026-05-10T12:31:24.833Z,R_N,Letter
W,1,N,15,R,60,Backward,,f,1,687.0,0,0,0,,2026-05-10T12:31:27.251Z,R_N,Letter
W,1,N,16,R,240,Backward,,f,1,1442.0,0,0,0,,2026-05-10T12:31:30.412Z,R_N,Letter
W,1,N,17,G,240,Normal,,j,1,1805.0,0,0,0,,2026-05-10T12:31:33.940Z,G_N,Letter
W,1,N,18,J,120,Normal,,j,1,1694.0,0,0,0,,2026-05-10T12:31:37.355Z,J_N,Letter
W,1,N,19,R,120,Backward,,,0,,1,0,0,,2026-05-10T12:31:42.096Z,R_N,Letter
W,1,N,23,G,120,Backward,,j,0,1435.0,0,0,0,,2026-05-10T12:31:53.071Z,G_N,Letter
W,1,N,25,R,240,Normal,,j,1,839.0,0,0,0,,2026-05-10T12:31:58.971Z,R_N,Letter
W,1,N,26,R,180,Backward,,j,0,1214.0,0,0,0,,2026-05-10T12:32:01.922Z,R_N,Letter
W,1,N,28,R,60,Normal,,j,1,653.0,0,0,0,,2026-05-10T12:32:07.546Z,R_N,Letter
W,1,N,29,J,60,Normal,,j,1,556.0,0,0,0,,2026-05-10T12:32:09.831Z,J_N,Letter
W,1,N,36,J,120,Backward,,f,1,879.0,0,0,0,,2026-05-10T12:32:27.054Z,J_N,Letter
W,1,N,37,J,180,Normal,,j,1,2240.0,0,0,0,,2026-05-10T12:32:31.023Z,J_N,Letter
W,1,N,39,J,0,Normal,,j,1,724.0,0,0,0,,2026-05-10T12:32:37.203Z,J_N,Letter
W,1,N,42,G,0,Backward,,f,1,1175.0,0,0,0,,2026-05-10T12:32:46.599Z,G_N,Letter
W,1,N,46,J,0,Backward,,j,0,743.0,0,0,0,,2026-05-10T12:32:57.859Z,J_N,Letter
W,1,N,49,J,300,Normal,,j,1,882.0,0,0,0,,2026-05-10T12:33:06.754Z,J_N,Letter
W,1,N,54,R,0,Normal,,j,1,607.0,0,0,0,,2026-05-10T12:33:19.663Z,R_N,Letter
W,1,N,55,J,300,Backward,,f,1,887.0,0,0,0,,2026-05-10T12:33:22.277Z,J_N,Letter
W,1,N,56,G,120,Normal,,j,1,1469.0,0,0,0,,2026-05-10T12:33:25.464Z,G_N,Letter
W,1,N,58,J,60,Backward,,f,1,879.0,0,0,0,,2026-05-10T12:33:30.644Z,J_N,Letter
W,1,N,59,R,300,Backward,,f,1,784.0,0,0,0,,2026-05-10T12:33:33.152Z,R_N,Letter
W,1,N,61,G,240,Backward,,f,1,1644.0,0,0,0,,2026-05-10T12:33:38.966Z,G_N,Letter
W,1,N,62,G,0,Normal,,j,1,716.0,0,0,0,,2026-05-10T12:33:41.422Z,G_N,Letter
W,1,N,64,J,180,Backward,,f,1,1228.0,0,0,0,,2026-05-10T12:33:47.115Z,J_N,Letter
W,1,N,68,R,300,Normal,,j,1,670.0,0,0,0,,2026-05-10T12:33:56.730Z,R_N,Letter
W,1,N,70,R,120,Normal,,j,1,1153.0,0,0,0,,2026-05-10T12:34:02.172Z,R_N,Letter
W,1,N,71,J,240,Normal,,j,1,1455.0,0,0,0,,2026-05-10T12:34:05.349Z,J_N,Letter
W,1,N,72,G,300,Backward,,f,1,1185.0,0,0,0,,2026-05-10T12:34:08.258Z,G_N,Letter
W,1,I,4,G,240,Normal,,j,1,1609.0,0,0,0,,2026-05-10T12:34:58.558Z,G_I,Letter
W,1,I,6,J,0,Backward,,f,1,810.0,0,0,0,,2026-05-10T12:35:08.985Z,J_I,Letter
W,1,I,12,G,120,Backward,,f,1,920.0,0,0,0,,2026-05-10T12:35:41.994Z,G_I,Letter
W,1,I,13,R,240,Normal,,j,1,1371.0,0,0,0,,2026-05-10T12:35:47.512Z,R_I,Letter
W,1,I,17,J,120,Backward,,f,1,2044.0,0,0,0,,2026-05-10T12:36:09.407Z,J_I,Letter
W,1,I,18,G,0,Backward,,f,1,965.0,0,0,0,,2026-05-10T12:36:14.534Z,G_I,Letter
W,1,I,19,R,180,Backward,,j,0,1831.0,0,0,0,,2026-05-10T12:36:20.531Z,R_I,Letter
W,1,I,20,G,0,Normal,,j,1,609.0,0,0,0,,2026-05-10T12:36:25.295Z,G_I,Letter
W,1,I,24,G,60,Normal,,j,1,755.0,0,0,0,,2026-05-10T12:36:45.215Z,G_I,Letter
W,1,I,25,J,0,Normal,,j,1,649.0,0,0,0,,2026-05-10T12:36:50.015Z,J_I,Letter
W,1,I,27,G,240,Backward,,f,1,703.0,0,0,0,,2026-05-10T12:36:59.626Z,G_I,Letter
W,1,I,28,G,300,Normal,,j,1,1076.0,0,0,0,,2026-05-10T12:37:04.853Z,G_I,Letter
W,1,I,34,G,180,Backward,,j,0,2574.0,0,0,0,,2026-05-10T12:37:36.490Z,G_I,Letter
W,1,I,37,G,60,Backward,,f,1,1551.0,0,0,0,,2026-05-10T12:37:52.451Z,G_I,Letter
W,1,I,39,G,300,Backward,,f,1,1475.0,0,0,0,,2026-05-10T12:38:03.502Z,G_I,Letter
W,1,I,41,R,0,Normal,,j,1,554.0,0,0,0,,2026-05-10T12:38:13.110Z,R_I,Letter
W,1,I,42,R,120,Backward,,f,1,1028.0,0,0,0,,2026-05-10T12:38:18.300Z,R_I,Letter
W,1,I,44,J,180,Normal,,j,1,2419.0,0,0,0,,2026-05-10T12:38:29.926Z,J_I,Letter
W,1,I,46,J,60,Normal,,j,1,669.0,0,0,0,,2026-05-10T12:38:39.532Z,J_I,Letter
W,1,I,47,R,240,Backward,,f,1,1308.0,0,0,0,,2026-05-10T12:38:44.990Z,R_I,Letter
W,1,I,48,J,180,Backward,,f,1,1295.0,0,0,0,,2026-05-10T12:38:50.434Z,J_I,Letter
W,1,I,50,R,60,Normal,,j,1,633.0,0,0,0,,2026-05-10T12:39:00.129Z,R_I,Letter
W,1,I,51,R,180,Normal,,j,1,2159.0,0,0,0,,2026-05-10T12:39:06.442Z,R_I,Letter
W,1,I,52,R,300,Backward,,f,1,931.0,0,0,0,,2026-05-10T12:39:11.544Z,R_I,Letter
W,1,I,53,G,180,Normal,,j,1,2546.0,0,0,0,,2026-05-10T12:39:18.239Z,G_I,Letter
W,1,I,54,J,240,Backward,,f,1,1665.0,0,0,0,,2026-05-10T12:39:24.054Z,J_I,Letter
W,1,I,55,J,300,Normal,,j,1,729.0,0,0,0,,2026-05-10T12:39:28.943Z,J_I,Letter
W,1,I,56,R,60,Backward,,f,1,1584.0,0,0,0,,2026-05-10T12:39:34.675Z,R_I,Letter
W,1,I,57,G,120,Normal,,j,1,1546.0,0,0,0,,2026-05-10T12:39:40.370Z,G_I,Letter
W,1,I,58,R,120,Normal,,j,1,831.0,0,0,0,,2026-05-10T12:39:45.348Z,R_I,Letter
W,1,I,59,J,300,Backward,,f,1,1037.0,0,0,0,,2026-05-10T12:39:50.523Z,J_I,Letter
W,1,I,60,R,0,Backward,,f,1,894.0,0,0,0,,2026-05-10T12:39:55.550Z,R_I,Letter
W,1,I,63,R,300,Normal,,j,1,763.0,0,0,0,,2026-05-10T12:40:10.699Z,R_I,Letter
W,1,I,70,J,60,Backward,,j,0,1217.0,0,0,0,,2026-05-10T12:40:46.572Z,J_I,Letter
W,1,I,71,J,240,Normal,,j,1,1073.0,0,0,0,,2026-05-10T12:40:51.794Z,J_I,Letter
W,1,I,72,J,120,Normal,,j,1,1005.0,0,0,0,,2026-05-10T12:40:56.961Z,J_I,Letter
W,1,O,3,R,0,Normal,,j,1,629.0,0,0,0,,2026-05-10T12:58:36.693Z,R_O,Letter
W,1,O,6,G,0,Normal,,j,1,980.0,0,0,0,,2026-05-10T12:58:45.643Z,G_O,Letter
W,1,O,7,R,0,Backward,,f,1,1013.0,0,0,0,,2026-05-10T12:58:48.781Z,R_O,Letter
W,1,O,9,J,240,Backward,,f,1,1050.0,0,0,0,,2026-05-10T12:58:56.517Z,J_O,Letter
W,1,O,10,G,180,Backward,,f,1,2440.0,0,0,0,,2026-05-10T12:59:01.094Z,G_O,Letter
W,1,O,11,G,60,Backward,,f,1,892.0,0,0,0,,2026-05-10T12:59:04.115Z,G_O,Letter
W,1,O,12,J,120,Backward,,f,1,1439.0,0,0,0,,2026-05-10T12:59:07.690Z,J_O,Letter
W,1,O,14,J,180,Normal,,j,1,2381.0,0,0,0,,2026-05-10T12:59:15.086Z,J_O,Letter
W,1,O,15,J,300,Normal,,j,1,1102.0,0,0,0,,2026-05-10T12:59:18.314Z,J_O,Letter
W,1,O,16,G,0,Backward,,f,1,1223.0,0,0,0,,2026-05-10T12:59:21.658Z,G_O,Letter
W,1,O,17,G,120,Normal,,j,1,1027.0,0,0,0,,2026-05-10T12:59:24.821Z,G_O,Letter
W,1,O,19,G,120,Backward,,f,1,1345.0,0,0,0,,2026-05-10T12:59:31.807Z,G_O,Letter
W,1,O,23,R,240,Normal,,j,1,703.0,0,0,0,,2026-05-10T12:59:44.606Z,R_O,Letter
W,1,O,24,G,240,Backward,,f,1,1006.0,0,0,0,,2026-05-10T12:59:47.742Z,G_O,Letter
W,1,O,28,R,300,Normal,,j,1,707.0,0,0,0,,2026-05-10T12:59:59.724Z,R_O,Letter
W,1,O,29,R,240,Backward,,f,1,1020.0,0,0,0,,2026-05-10T13:00:02.890Z,R_O,Letter
W,1,O,30,J,60,Backward,,f,1,851.0,0,0,0,,2026-05-10T13:00:05.879Z,J_O,Letter
W,1,O,32,J,180,Backward,,f,1,1755.0,0,0,0,,2026-05-10T13:00:13.050Z,J_O,Letter
W,1,O,33,J,300,Backward,,f,1,795.0,0,0,0,,2026-05-10T13:00:15.989Z,J_O,Letter
W,1,O,35,J,60,Normal,,j,1,808.0,0,0,0,,2026-05-10T13:00:21.955Z,J_O,Letter
W,1,O,39,J,240,Normal,,j,1,1841.0,0,0,0,,2026-05-10T13:00:34.570Z,J_O,Letter
W,1,O,40,G,240,Normal,,j,1,827.0,0,0,0,,2026-05-10T13:00:37.521Z,G_O,Letter
W,1,O,42,R,180,Normal,,j,1,1615.0,0,0,0,,2026-05-10T13:00:44.395Z,R_O,Letter
W,1,O,43,G,60,Normal,,j,1,693.0,0,0,0,,2026-05-10T13:00:47.218Z,G_O,Letter
W,1,O,45,R,300,Backward,,f,1,993.0,0,0,0,,2026-05-10T13:00:53.245Z,R_O,Letter
W,1,O,49,G,300,Backward,,f,1,776.0,0,0,0,,2026-05-10T13:01:04.881Z,G_O,Letter
W,1,O,51,G,180,Normal,,j,1,1322.0,0,0,0,,2026-05-10T13:01:11.274Z,G_O,Letter
W,1,O,52,J,120,Normal,,j,1,774.0,0,0,0,,2026-05-10T13:01:14.182Z,J_O,Letter
W,1,O,53,R,180,Backward,,j,0,2726.0,0,0,0,,2026-05-10T13:01:19.035Z,R_O,Letter
W,1,O,56,R,120,Normal,,j,1,810.0,0,0,0,,2026-05-10T13:01:28.420Z,R_O,Letter
W,1,O,62,J,0,Backward,,f,1,826.0,0,0,0,,2026-05-10T13:01:45.474Z,J_O,Letter
W,1,O,63,R,60,Backward,,f,1,763.0,0,0,0,,2026-05-10T13:01:48.373Z,R_O,Letter
W,1,O,66,R,120,Backward,,f,1,1062.0,0,0,0,,2026-05-10T13:01:57.752Z,R_O,Letter
W,1,O,67,R,60,Normal,,j,1,677.0,0,0,0,,2026-05-10T13:02:00.557Z,R_O,Letter
W,1,O,70,J,0,Normal,,j,1,732.0,0,0,0,,2026-05-10T13:02:11.086Z,J_O,Letter
W,1,O,72,G,300,Normal,,j,1,721.0,0,0,0,,2026-05-10T13:02:18.244Z,G_O,Letter
W,1,B,2,J,300,Backward,700.0,f,1,1080.0,0,0,0,,2026-05-13T13:47:40.221Z,J_B,Letter
W,1,B,3,J,0,Normal,1000.0,j,1,721.0,0,0,0,,2026-05-13T13:47:46.108Z,J_B,Letter
W,1,B,4,R,0,Backward,700.0,f,1,939.0,0,0,0,,2026-05-13T13:47:51.899Z,R_B,Letter
W,1,B,5,G,60,Backward,1000.0,f,1,490.0,0,0,0,,2026-05-13T13:47:57.527Z,G_B,Letter
W,1,B,6,G,240,Normal,400.0,j,1,751.0,0,0,0,,2026-05-13T13:48:02.819Z,G_B,Letter
W,1,B,7,R,180,Backward,100.0,j,0,1108.0,0,0,0,,2026-05-13T13:48:08.188Z,R_B,Letter
W,1,B,10,G,0,Backward,400.0,f,1,586.0,0,0,0,,2026-05-13T13:48:24.473Z,G_B,Letter
W,1,B,13,G,300,Normal,700.0,j,1,1307.0,0,0,0,,2026-05-13T13:48:42.590Z,G_B,Letter
W,1,B,14,J,120,Backward,1000.0,f,1,1378.0,0,0,0,,2026-05-13T13:48:49.114Z,J_B,Letter
W,1,B,16,R,300,Backward,700.0,f,1,868.0,0,0,0,,2026-05-13T13:49:00.396Z,R_B,Letter
W,1,B,21,G,240,Normal,100.0,j,1,1019.0,0,0,0,,2026-05-13T13:49:29.101Z,G_B,Letter
W,1,B,22,R,300,Normal,100.0,j,1,760.0,0,0,0,,2026-05-13T13:49:34.122Z,R_B,Letter
W,1,B,24,R,0,Backward,100.0,f,1,719.0,0,0,0,,2026-05-13T13:49:44.177Z,R_B,Letter
W,1,B,25,G,300,Normal,1000.0,j,1,507.0,0,0,0,,2026-05-13T13:49:49.837Z,G_B,Letter
W,1,B,28,J,60,Backward,700.0,f,1,825.0,0,0,0,,2026-05-13T13:50:07.674Z,J_B,Letter
W,1,B,30,G,240,Backward,1000.0,f,1,845.0,0,0,0,,2026-05-13T13:50:20.323Z,G_B,Letter
W,1,B,31,G,300,Normal,100.0,j,1,685.0,0,0,0,,2026-05-13T13:50:25.247Z,G_B,Letter
W,1,B,32,J,180,Backward,100.0,f,1,1933.0,0,0,0,,2026-05-13T13:50:31.440Z,J_B,Letter
W,1,B,33,J,0,Normal,100.0,j,1,560.0,0,0,0,,2026-05-13T13:50:36.253Z,J_B,Letter
W,1,B,34,G,300,Backward,400.0,f,1,731.0,0,0,0,,2026-05-13T13:50:41.513Z,G_B,Letter
W,1,B,35,R,0,Normal,400.0,j,1,616.0,0,0,0,,2026-05-13T13:50:46.673Z,R_B,Letter
W,1,B,36,G,60,Normal,700.0,j,1,541.0,0,0,0,,2026-05-13T13:50:52.089Z,G_B,Letter
W,1,B,37,J,60,Backward,400.0,f,1,646.0,0,0,0,,2026-05-13T13:50:57.283Z,J_B,Letter
W,1,B,38,J,60,Backward,1000.0,f,1,660.0,0,0,0,,2026-05-13T13:51:03.113Z,J_B,Letter
W,1,B,39,R,240,Normal,1000.0,j,1,691.0,0,0,0,,2026-05-13T13:51:08.970Z,R_B,Letter
W,1,B,40,J,0,Normal,700.0,j,1,795.0,0,0,0,,2026-05-13T13:51:14.611Z,J_B,Letter
W,1,B,41,J,120,Normal,1000.0,j,1,639.0,0,0,0,,2026-05-13T13:51:20.410Z,J_B,Letter
W,1,B,42,J,0,Backward,400.0,f,1,691.0,0,0,0,,2026-05-13T13:51:25.674Z,J_B,Letter
W,1,B,43,J,180,Normal,700.0,j,1,1741.0,0,0,0,,2026-05-13T13:51:32.251Z,J_B,Letter
W,1,B,44,J,240,Backward,100.0,f,1,1062.0,0,0,0,,2026-05-13T13:51:37.558Z,J_B,Letter
W,1,B,45,R,120,Backward,100.0,f,1,1197.0,0,0,0,,2026-05-13T13:51:43.010Z,R_B,Letter
W,1,B,50,G,60,Backward,400.0,f,1,969.0,0,0,0,,2026-05-13T13:52:11.726Z,G_B,Letter
W,1,B,54,R,120,Backward,1000.0,f,1,1289.0,0,0,0,,2026-05-13T13:52:33.702Z,R_B,Letter
W,1,B,55,G,300,Backward,700.0,f,1,677.0,0,0,0,,2026-05-13T13:52:39.234Z,G_B,Letter
W,1,B,56,J,240,Normal,400.0,j,1,1165.0,0,0,0,,2026-05-13T13:52:44.955Z,J_B,Letter
W,1,B,57,J,300,Backward,400.0,f,1,688.0,0,0,0,,2026-05-13T13:52:50.203Z,J_B,Letter
W,1,B,59,G,180,Backward,1000.0,f,1,922.0,0,0,0,,2026-05-13T13:53:02.053Z,G_B,Letter
W,1,B,60,G,60,Normal,400.0,j,1,814.0,0,0,0,,2026-05-13T13:53:07.417Z,G_B,Letter
W,1,B,61,R,240,Backward,1000.0,f,1,1311.0,0,0,0,,2026-05-13T13:53:13.874Z,R_B,Letter
W,1,B,65,R,180,Normal,100.0,j,1,1992.0,0,0,0,,2026-05-13T13:53:36.303Z,R_B,Letter
W,1,B,66,G,0,Backward,1000.0,f,1,433.0,0,0,0,,2026-05-13T13:53:41.898Z,G_B,Letter
W,1,B,67,R,60,Backward,100.0,f,1,786.0,0,0,0,,2026-05-13T13:53:46.922Z,R_B,Letter
W,1,B,68,R,300,Backward,1000.0,f,1,469.0,0,0,0,,2026-05-13T13:53:52.530Z,R_B,Letter
W,1,B,71,R,120,Normal,400.0,j,1,1462.0,0,0,0,,2026-05-13T13:54:09.452Z,R_B,Letter
W,1,B,72,G,0,Normal,400.0,j,1,903.0,0,0,0,,2026-05-13T13:54:14.893Z,G_B,Letter
W,1,B,74,R,60,Normal,700.0,j,1,535.0,0,0,0,,2026-05-13T13:54:25.978Z,R_B,Letter
W,1,B,77,R,0,Normal,1000.0,j,1,456.0,0,0,0,,2026-05-13T13:54:43.145Z,R_B,Letter
W,1,B,80,G,60,Backward,100.0,f,1,683.0,0,0,0,,2026-05-13T13:54:59.509Z,G_B,Letter
W,1,B,83,J,240,Backward,400.0,f,1,727.0,0,0,0,,2026-05-13T13:55:16.309Z,J_B,Letter
W,1,B,84,G,180,Backward,700.0,f,1,1236.0,0,0,0,,2026-05-13T13:55:22.409Z,G_B,Letter
W,1,B,85,G,180,Backward,100.0,f,1,916.0,0,0,0,,2026-05-13T13:55:27.563Z,G_B,Letter
W,1,B,87,G,300,Backward,100.0,f,1,1107.0,0,0,0,,2026-05-13T13:55:38.547Z,G_B,Letter
W,1,B,90,G,60,Normal,1000.0,j,1,810.0,0,0,0,,2026-05-13T13:55:56.508Z,G_B,Letter
W,1,B,93,J,120,Backward,700.0,f,1,1335.0,0,0,0,,2026-05-13T13:56:13.933Z,J_B,Letter
W,1,B,94,J,120,Backward,100.0,f,1,833.0,0,0,0,,2026-05-13T13:56:19.031Z,J_B,Letter
W,1,B,95,J,240,Normal,700.0,j,1,1104.0,0,0,0,,2026-05-13T13:56:24.998Z,J_B,Letter
W,1,B,97,J,240,Backward,700.0,f,1,1302.0,0,0,0,,2026-05-13T13:56:36.858Z,J_B,Letter
W,1,B,103,G,240,Backward,400.0,f,1,759.0,0,0,0,,2026-05-13T13:57:12.755Z,G_B,Letter
W,1,B,107,R,60,Backward,400.0,f,1,896.0,0,0,0,,2026-05-13T13:57:34.677Z,R_B,Letter
W,1,B,108,G,300,Backward,1000.0,f,1,590.0,0,0,0,,2026-05-13T13:57:40.401Z,G_B,Letter
W,1,B,110,R,60,Normal,400.0,j,1,757.0,0,0,0,,2026-05-13T13:57:50.601Z,R_B,Letter
W,1,B,112,R,0,Backward,1000.0,f,1,435.0,0,0,0,,2026-05-13T13:58:01.899Z,R_B,Letter
W,1,B,113,G,240,Backward,100.0,f,1,861.0,0,0,0,,2026-05-13T13:58:07.033Z,G_B,Letter
W,1,B,114,R,240,Backward,400.0,f,1,905.0,0,0,0,,2026-05-13T13:58:12.482Z,R_B,Letter
W,1,B,115,G,120,Normal,1000.0,j,1,1494.0,0,0,0,,2026-05-13T13:58:19.122Z,G_B,Letter
W,1,B,116,G,0,Normal,100.0,j,1,700.0,0,0,0,,2026-05-13T13:58:24.062Z,G_B,Letter
W,1,B,118,G,240,Normal,1000.0,j,1,805.0,0,0,0,,2026-05-13T13:58:35.474Z,G_B,Letter
W,1,B,120,J,120,Backward,400.0,f,1,878.0,0,0,0,,2026-05-13T13:58:46.381Z,J_B,Letter
W,1,B,121,G,0,Normal,700.0,j,1,685.0,0,0,0,,2026-05-13T13:58:51.926Z,G_B,Letter
W,1,B,123,G,0,Backward,100.0,f,1,717.0,0,0,0,,2026-05-13T13:59:03.713Z,G_B,Letter
W,1,B,124,G,240,Normal,700.0,j,1,927.0,0,0,0,,2026-05-13T13:59:09.491Z,G_B,Letter
W,1,B,126,R,120,Normal,100.0,j,1,917.0,0,0,0,,2026-05-13T13:59:19.990Z,R_B,Letter
W,1,B,128,R,240,Normal,700.0,j,1,751.0,0,0,0,,2026-05-13T13:59:30.994Z,R_B,Letter
W,1,B,130,G,0,Backward,700.0,f,1,685.0,0,0,0,,2026-05-13T13:59:42.165Z,G_B,Letter
W,1,B,136,J,60,Normal,400.0,j,1,992.0,0,0,0,,2026-05-13T14:00:15.173Z,J_B,Letter
W,1,B,137,J,180,Backward,400.0,f,1,1243.0,0,0,0,,2026-05-13T14:00:20.974Z,J_B,Letter
W,1,B,139,G,240,Backward,700.0,f,1,1143.0,0,0,0,,2026-05-13T14:00:32.302Z,G_B,Letter
W,1,B,140,J,60,Normal,1000.0,j,1,1031.0,0,0,0,,2026-05-13T14:00:38.482Z,J_B,Letter
W,1,B,141,G,180,Normal,100.0,j,1,1078.0,0,0,0,,2026-05-13T14:00:43.790Z,G_B,Letter
W,1,B,145,R,60,Normal,100.0,j,1,683.0,0,0,0,,2026-05-13T14:01:05.467Z,R_B,Letter
W,1,B,149,R,60,Backward,1000.0,f,1,693.0,0,0,0,,2026-05-13T14:01:26.005Z,R_B,Letter
W,1,B,155,R,300,Backward,100.0,f,1,963.0,0,0,0,,2026-05-13T14:01:58.222Z,R_B,Letter
W,1,B,156,R,120,Normal,1000.0,j,1,795.0,0,0,0,,2026-05-13T14:02:04.157Z,R_B,Letter
W,1,B,162,G,60,Backward,700.0,f,1,614.0,0,0,0,,2026-05-13T14:02:36.061Z,G_B,Letter
W,1,B,164,R,120,Backward,700.0,j,0,564.0,0,0,0,,2026-05-13T14:02:47.122Z,R_B,Letter
W,1,B,165,R,120,Normal,700.0,j,1,1095.0,0,0,0,,2026-05-13T14:02:53.069Z,R_B,Letter
W,1,B,167,G,120,Backward,100.0,f,1,682.0,0,0,0,,2026-05-13T14:03:04.345Z,G_B,Letter
W,1,B,169,G,0,Normal,1000.0,j,1,364.0,0,0,0,,2026-05-13T14:03:15.466Z,G_B,Letter
W,1,B,175,R,300,Normal,700.0,j,1,486.0,0,0,0,,2026-05-13T14:03:48.801Z,R_B,Letter
W,1,B,177,G,300,Normal,400.0,j,1,674.0,0,0,0,,2026-05-13T14:03:59.073Z,G_B,Letter
W,1,B,183,R,180,Normal,1000.0,j,1,1266.0,0,0,0,,2026-05-13T14:04:33.817Z,R_B,Letter
W,1,B,184,R,60,Normal,1000.0,j,1,427.0,0,0,0,,2026-05-13T14:04:39.401Z,R_B,Letter
W,1,B,185,R,0,Normal,100.0,j,1,1294.0,0,0,0,,2026-05-13T14:04:44.949Z,R_B,Letter
W,1,B,186,J,60,Backward,100.0,f,1,630.0,0,0,0,,2026-05-13T14:04:49.837Z,J_B,Letter
W,1,B,187,G,180,Backward,400.0,f,1,1097.0,0,0,0,,2026-05-13T14:04:55.485Z,G_B,Letter
W,1,B,189,J,300,Normal,400.0,j,1,830.0,0,0,0,,2026-05-13T14:05:06.026Z,J_B,Letter
W,1,B,190,R,180,Normal,700.0,j,1,1380.0,0,0,0,,2026-05-13T14:05:12.269Z,R_B,Letter
W,1,B,191,J,120,Normal,400.0,j,1,885.0,0,0,0,,2026-05-13T14:05:17.697Z,J_B,Letter
W,1,B,192,R,300,Normal,400.0,j,1,527.0,0,0,0,,2026-05-13T14:05:22.781Z,R_B,Letter
