index,rate_num,score,season_name,season_num,series_name
524707,10125,7.5,我们不可能成为恋人！绝对不行。 (※似乎可行？),1,我们不可能成为恋人！绝对不行。 (※似乎可行？)
464376,26058,8.0,败犬女主太多了！,1,败犬女主太多了！
587454,4818,7.3,我们不可能成为恋人！绝对不行。 (※似乎可行？) 〜再次闪耀！〜,2,我们不可能成为恋人！绝对不行。 (※似乎可行？)
550507,11,6.0,败犬女主太多了！第二季,2,败犬女主太多了！
402128,6334,7.3,命运-奇异赝品 黎明低语,1,命运-奇异赝品 黎明低语
430699,12190,8.0,金牌得主,1,金牌得主
443831,3518,7.7,Fate/strange Fake,2,命运-奇异赝品 黎明低语
548818,1566,7.8,金牌得主 第二季,2,金牌得主
443112,4148,6.7,公主大人“拷问”的时间到了,1,公主大人“拷问”的时间到了
621939,0,0.0,剧场版 金牌得主,3,金牌得主
486763,640,7.2,公主大人“拷问”的时间到了 第二季,2,公主大人“拷问”的时间到了
1424,29042,8.3,轻音少女,1,轻音少女
321885,17854,6.9,链锯人,1,链锯人
3774,23591,8.4,轻音少女 第二季,2,轻音少女
470660,11052,8.4,剧场版 链锯人 蕾塞篇,2,链锯人
431767,23030,7.6,GIRLS BAND CRY,1,GIRLS BAND CRY
616930,1,10.0,链锯人 刺客篇,3,链锯人
587772,0,0.0,ガールズバンドクライ 新作映画,2,GIRLS BAND CRY
248175,26230,7.8,辉夜大小姐想让我告白～天才们的恋爱头脑战～,1,辉夜大小姐想让我告白～天才们的恋爱头脑战～
1671,23892,8.4,化物语,1,化物语
293049,23349,7.9,辉夜大小姐想让我告白?～天才们的恋爱头脑战～,2,辉夜大小姐想让我告白～天才们的恋爱头脑战～
23161,14591,7.9,伪物语,2,化物语
317613,22033,8.3,辉夜大小姐想让我告白-超级浪漫-,3,辉夜大小姐想让我告白～天才们的恋爱头脑战～
56117,10634,7.7,猫物语（黑）,3,化物语
425211,9054,7.9,辉夜大小姐想让我告白-初吻不会结束-,4,辉夜大小姐想让我告白～天才们的恋爱头脑战～
68812,12590,8.2,物语系列 第二季,4,化物语
565802,7715,8.3,辉夜大小姐想让我告白 通往大人的阶梯,5,辉夜大小姐想让我告白～天才们的恋爱头脑战～
82322,7194,7.3,花物语,5,化物语
619013,0,0.0,辉夜大小姐想让我告白 完结篇,6,辉夜大小姐想让我告白～天才们的恋爱头脑战～
115932,7579,7.5,凭物语,6,化物语
9717,36907,8.6,魔法少女小圆,1,魔法少女小圆
138829,8404,7.8,终物语,7,化物语
44693,16943,8.6,剧场版 魔法少女小圆 [新篇] 叛逆的物语,2,魔法少女小圆
146104,5616,7.2,历物语,8,化物语
334105,259,8.2,剧场版 魔法少女小圆 〈魔女之夜的回天〉,3,魔法少女小圆
175596,7614,8.1,终物语（下）,9,化物语
247,13382,8.7,银魂,1,银魂
233926,5894,7.9,续·终物语,10,化物语
11834,13272,8.7,银魂',2,银魂
475354,5689,8.2,物语系列 外传季&怪物季,11,化物语
47576,4495,8.3,银魂' 延长战,3,银魂
567936,38,8.6,物语系列 外传季&怪物季 新作,12,化物语
120791,4578,8.2,银魂°,4,银魂
51,26970,8.4,CLANNAD,1,CLANNAD
193298,2371,7.7,银魂.,5,银魂
876,30011,9.2,CLANNAD 〜AFTER STORY〜,2,CLANNAD
218740,1540,7.5,银魂. 走光篇,6,银魂
179949,21629,7.4,小林家的龙女仆,1,小林家的龙女仆
232884,1438,7.3,银魂. 银之魂篇,7,银魂
274234,13532,7.5,小林家的龙女仆S,2,小林家的龙女仆
240811,1256,7.3,银魂. 银之魂篇 第二季,8,银魂
514353,2858,6.6,小林家的龙女仆 怕寂寞的龙,3,小林家的龙女仆
309002,552,7.2,银魂 THE SEMI-FINAL,9,银魂
110467,22352,8.7,白箱,1,白箱
276641,836,7.2,银魂 THE FINAL,10,银魂
244761,5813,7.5,剧场版 白箱,2,白箱
424663,12458,7.0,梦想成为魔法少女,1,梦想成为魔法少女
277554,24543,7.9,无职转生～到了异世界就拿出真本事～,1,无职转生～到了异世界就拿出真本事～
516788,2,10.0,梦想成为魔法少女 第二季,2,梦想成为魔法少女
325585,23045,8.3,无职转生～到了异世界就拿出真本事～ 第2部分,2,无职转生～到了异世界就拿出真本事～
135275,21948,7.7,为美好的世界献上祝福！,1,为美好的世界献上祝福！
373247,15097,7.3,无职转生 第二季 ～到了异世界就拿出真本事～,3,无职转生～到了异世界就拿出真本事～
174043,17975,7.7,为美好的世界献上祝福！ 第二季,2,为美好的世界献上祝福！
444557,13160,7.6,无职转生 第二季 ～到了异世界就拿出真本事～ 第2部分,4,无职转生～到了异世界就拿出真本事～
220631,11657,7.6,电影 为美好的世界献上祝福！红传说,3,为美好的世界献上祝福！
501963,227,7.8,无职转生 第三季 ～到了异世界就拿出真本事～,5,无职转生～到了异世界就拿出真本事～
342667,12542,7.7,为美好的世界献上祝福！第三季,4,为美好的世界献上祝福！
10639,29809,8.1,Fate/Zero,1,Fate/Zero
544024,11,8.2,为美好的世界献上祝福！第四季,5,为美好的世界献上祝福！
3484,6052,6.9,Fate/stay night UNLIMITED BLADE WORKS,2,Fate/Zero
395378,16653,7.8,迷宫饭,1,迷宫饭
428735,29845,8.0,BanG Dream! It's MyGO!!!!!,1,BanG Dream! It's MyGO!!!!!
499073,23,8.3,迷宫饭 第二季,2,迷宫饭
454684,20312,4.1,BanG Dream! Ave Mujica,2,BanG Dream! It's MyGO!!!!!
356774,10303,7.4,彻夜之歌,1,彻夜之歌
578262,5,4.4,BanG Dream! Ave Mujica prima aurora,3,BanG Dream! It's MyGO!!!!!
484623,5102,7.7,彻夜之歌 第二季,2,彻夜之歌
183878,21193,7.6,紫罗兰永恒花园,1,紫罗兰永恒花园
29648,24976,7.4,中二病也要谈恋爱！,1,中二病也要谈恋爱！
242216,8625,7.6,剧场版 紫罗兰永恒花园,2,紫罗兰永恒花园
72942,15520,7.0,中二病也要谈恋爱！恋,2,中二病也要谈恋爱！
333158,16129,7.2,更衣人偶坠入爱河,1,更衣人偶坠入爱河
215425,9009,7.5,电影 中二病也要谈恋爱！ -Take On Me-,3,中二病也要谈恋爱！
398951,8082,7.7,更衣人偶坠入爱河 第二季,2,更衣人偶坠入爱河
207195,16653,8.2,摇曳露营△,1,摇曳露营△
302189,15660,7.6,86 -不存在的战区-,1,86 -不存在的战区-
262897,11779,8.3,摇曳露营△ 第二季,2,摇曳露营△
331887,14557,8.0,86 -不存在的战区- 第2部分,2,86 -不存在的战区-
405785,4954,6.9,摇曳露营△ 第三季,3,摇曳露营△
219200,10949,7.5,擅长捉弄的高木同学,1,擅长捉弄的高木同学
523664,2,8.0,摇曳露营△ 第四季,4,摇曳露营△
271151,8761,7.7,擅长捉弄的高木同学 第二季,2,擅长捉弄的高木同学
245665,20614,7.3,鬼灭之刃,1,鬼灭之刃
347887,7812,8.0,擅长捉弄的高木同学 第三季,3,擅长捉弄的高木同学
350764,9625,7.3,鬼灭之刃 无限列车篇,2,鬼灭之刃
347888,4088,7.7,擅长捉弄的高木同学 剧场版,4,擅长捉弄的高木同学
328195,11680,7.3,鬼灭之刃 游郭篇,3,鬼灭之刃
54433,23178,7.5,我的青春恋爱物语果然有问题,1,我的青春恋爱物语果然有问题
369768,9675,6.6,鬼灭之刃 刀匠村篇,4,鬼灭之刃
102134,18344,7.4,我的青春恋爱物语果然有问题 续,2,我的青春恋爱物语果然有问题
441939,7033,6.7,鬼灭之刃 柱训练篇,5,鬼灭之刃
277954,11464,6.7,我的青春恋爱物语果然有问题 完,3,我的青春恋爱物语果然有问题
501958,5957,7.4,剧场版 鬼灭之刃 无限城篇 第一章 猗窝座再袭,6,鬼灭之刃
507634,3037,4.1,弹珠汽水瓶里的千岁同学,1,弹珠汽水瓶里的千岁同学
501960,22,8.3,剧场版 鬼灭之刃 无限城篇 第二部,7,鬼灭之刃
584847,19,2.9,弹珠汽水瓶里的千岁同学 第2部分,2,弹珠汽水瓶里的千岁同学
501961,15,7.8,剧场版 鬼灭之刃 无限城篇 第三部,8,鬼灭之刃
364450,19354,6.3,莉可丽丝,1,莉可丽丝
147068,10672,8.3,3月的狮子,1,3月的狮子
419872,60,5.5,莉可丽丝 新作,2,莉可丽丝
211567,10094,8.8,3月的狮子 第二季,2,3月的狮子
1606,19155,8.0,凉宫春日的忧郁 2009,1,凉宫春日的忧郁 2009
325808,5496,6.3,地狱乐,1,地狱乐
3375,23466,8.7,凉宫春日的消失,2,凉宫春日的忧郁 2009
443446,590,6.7,地狱乐 第二季,2,地狱乐
49131,14877,6.7,约会大作战,1,约会大作战
115908,21331,8.3,吹响吧！上低音号,1,吹响吧！上低音号
76325,9672,6.1,约会大作战 第二季,2,约会大作战
152091,17146,8.5,吹响吧！上低音号 第二季,2,吹响吧！上低音号
228254,6581,5.1,约会大作战 第三季,3,约会大作战
216371,19179,8.6,莉兹与青鸟,3,吹响吧！上低音号
302128,5015,6.5,约会大作战 第四季,4,约会大作战
55113,14449,7.3,玉子市场,1,玉子市场
389466,3163,6.6,约会大作战 第五季,5,约会大作战
90880,15285,7.9,玉子爱情故事,2,玉子市场
551559,1,7.0,约会大作战 新项目,6,约会大作战
23686,24379,7.4,刀剑神域,1,刀剑神域
420628,10768,7.5,药屋少女的呢喃,1,药屋少女的呢喃
92382,13977,6.9,刀剑神域 第二季,2,刀剑神域
486347,6371,7.5,药屋少女的呢喃 第二季,2,药屋少女的呢喃
148099,10740,6.8,刀剑神域 序列之争,3,刀剑神域
568244,1,2.0,药屋少女的呢喃 第三季,3,药屋少女的呢喃
225604,9336,6.2,刀剑神域 爱丽丝篇,4,刀剑神域
599893,1,2.0,药屋少女的呢喃 第三季 第2部分,4,药屋少女的呢喃
279457,8045,6.1,刀剑神域 爱丽丝篇 异界战争,5,刀剑神域
509355,2342,6.5,野生的大魔王出现了！,1,野生的大魔王出现了！
292238,7133,4.8,刀剑神域 爱丽丝篇 异界战争 -终章-,6,刀剑神域
616808,0,0.0,野生的大魔王出现了！第二季,2,野生的大魔王出现了！
424379,9993,7.3,超超超超超喜欢你的100个女朋友,1,超超超超超喜欢你的100个女朋友
100403,19135,7.2,路人女主的养成方法,1,路人女主的养成方法
471793,6400,7.5,超超超超超喜欢你的100个女朋友 第二季,2,超超超超超喜欢你的100个女朋友
132734,14544,7.3,路人女主的养成方法 ♭,2,路人女主的养成方法
598058,3,9.0,超超超超超喜欢你的100个女朋友 第三季,3,超超超超超喜欢你的100个女朋友
231497,11012,7.7,路人女主的养成方法 Fine,3,路人女主的养成方法
2585,22264,7.5,某科学的超电磁炮,1,某科学的超电磁炮
502142,3313,6.9,克雷瓦提斯-魔兽之王与婴儿与尸之勇者-,1,克雷瓦提斯-魔兽之王与婴儿与尸之勇者-
51928,17302,7.6,某科学的超电磁炮S,2,某科学的超电磁炮
585820,1,7.0,克雷瓦提斯 第二季 -魔兽之王与虚伪的勇者传承-,2,克雷瓦提斯-魔兽之王与婴儿与尸之勇者-
262940,12135,7.6,某科学的超电磁炮T,3,某科学的超电磁炮
467461,15356,7.5,胆大党,1,胆大党
537743,6,9.7,某科学的超电磁炮 第四季,4,某科学的超电磁炮
529431,8017,7.3,胆大党 第二季,2,胆大党
272510,10960,7.5,街角魔族,1,街角魔族
586108,5,8.2,胆大党 第三季,3,胆大党
313852,8316,7.8,街角魔族 2丁目,2,街角魔族
2567,8134,7.4,学生会的一己之见,1,学生会的一己之见
340,11434,8.7,虫师,1,虫师
48289,4027,6.8,学生会的一己之见 Lv.2,2,学生会的一己之见
92705,4656,8.5,虫师 续章,2,虫师
390353,9611,6.5,我独自升级,1,我独自升级
106207,4222,8.6,虫师 续章 第2部分,3,虫师
487630,8788,7.4,我独自升级 第二季 -起于暗影-,2,我独自升级
120700,2406,8.2,虫师 特别篇 铃之雫,4,虫师
289,14673,8.0,寒蝉鸣泣之时,1,寒蝉鸣泣之时
288,12394,8.1,寒蝉鸣泣之时 解,2,寒蝉鸣泣之时
1326,4656,7.2,寒蝉鸣泣之时 礼,3,寒蝉鸣泣之时
14429,3282,6.7,寒蝉鸣泣之时 煌,4,寒蝉鸣泣之时
8402,13445,8.0,吊带袜天使,1,吊带袜天使
315069,12725,6.8,堀与宫村,1,堀与宫村
390555,6284,7.5,新 吊带袜天使,2,吊带袜天使
425992,4226,6.8,堀与宫村 -piece-,2,堀与宫村
74628,10840,7.1,伪恋,1,伪恋
240386,12506,8.3,冰海战记,1,冰海战记
114758,8056,7.0,伪恋：,2,伪恋
296739,7572,8.1,冰海战记 第二季,2,冰海战记
822,9802,8.3,FLCL,1,FLCL
329906,22182,7.2,间谍过家家,1,间谍过家家
175398,818,6.2,FLCL Alternative,2,FLCL
373267,13941,7.3,间谍过家家 第2部分,2,间谍过家家
375218,68,4.4,FLCL: Shoegaze,3,FLCL
411427,10192,7.2,间谍过家家 第二季,3,间谍过家家
331559,6717,7.0,剧场版 咒术回战 0,1,剧场版 咒术回战 0
498378,4729,7.3,间谍过家家 第三季,4,间谍过家家
294993,15768,7.1,咒术回战,2,剧场版 咒术回战 0
509297,8378,7.5,赛马娘 芦毛灰姑娘,1,赛马娘 芦毛灰姑娘
369304,9225,7.2,咒术回战 怀玉･玉折 / 涩谷事变,3,剧场版 咒术回战 0
530377,3436,6.7,赛马娘 芦毛灰姑娘 第2部分,2,赛马娘 芦毛灰姑娘
472741,1759,7.5,咒术回战 死灭回游 前篇,4,剧场版 咒术回战 0
158316,16227,7.8,灵能百分百,1,灵能百分百
616668,3,8.3,咒术回战 死灭回游 后篇,5,剧场版 咒术回战 0
240760,14502,8.1,灵能百分百 第二季,2,灵能百分百
498947,1403,6.1,咔嗒咔嗒,1,咔嗒咔嗒
353605,11181,8.2,灵能百分百 第三季,3,灵能百分百
614606,0,0.0,咔嗒咔嗒 第二季,2,咔嗒咔嗒
14588,8769,7.7,摇曳百合,1,摇曳百合
78405,10965,8.0,悠哉日常大王,1,悠哉日常大王
28900,7267,7.7,摇曳百合♪♪,2,摇曳百合
101442,7249,8.0,悠哉日常大王 Repeat,2,悠哉日常大王
99796,3082,7.5,摇曳百合 夏日时光！,3,摇曳百合
215618,4157,8.0,剧场版 悠哉日常大王 Vacation,3,悠哉日常大王
136311,2669,7.5,摇曳百合 夏日时光！+,4,摇曳百合
282684,6015,8.2,悠哉日常大王 Nonstop,4,悠哉日常大王
127573,4444,7.6,摇曳百合 3☆High!,5,摇曳百合
5649,10109,7.5,妄想学生会,1,妄想学生会
243787,2173,7.5,摇曳百合、,6,摇曳百合
85204,8011,7.6,妄想学生会＊,2,妄想学生会
364822,4772,4.4,关于邻家的天使大人不知不觉把我惯成了废人这档子事,1,关于邻家的天使大人不知不觉把我惯成了废人这档子事
200887,3184,7.5,剧场版 妄想学生会,3,妄想学生会
458684,27,4.6,关于邻家的天使大人不知不觉把我惯成了废人这档子事 第二季,2,关于邻家的天使大人不知不觉把我惯成了废人这档子事
295918,1980,7.5,剧场版 妄想学生会2,4,妄想学生会
126173,11792,7.7,ReLIFE,1,ReLIFE
240038,23373,7.4,青春猪头少年不会梦到兔女郎学姐,1,青春猪头少年不会梦到兔女郎学姐
213816,8423,7.7,ReLIFE 完结篇,2,ReLIFE
260680,12374,7.4,青春猪头少年不会梦到怀梦美少女,2,青春猪头少年不会梦到兔女郎学姐
345825,799,7.6,剑来,1,剑来
402656,4883,6.6,青春猪头少年不会梦到娇怜外出妹,3,青春猪头少年不会梦到兔女郎学姐
520300,123,7.4,剑来 第二季,2,剑来
426239,4297,6.9,青春猪头少年不会梦到红书包女孩,4,青春猪头少年不会梦到兔女郎学姐
5656,4951,7.3,圣诞之吻SS,1,圣诞之吻SS
467930,4248,6.9,青春猪头少年不会梦到圣诞服女郎,5,青春猪头少年不会梦到兔女郎学姐
24649,3431,7.3,圣诞之吻SS+ plus,2,圣诞之吻SS
589284,2,10.0,青春笨蛋少年不做亲爱的朋友的梦,6,青春猪头少年不会梦到兔女郎学姐
181354,15316,7.7,齐木楠雄的灾难,1,齐木楠雄的灾难
187276,18378,8.1,游戏人生 零,1,游戏人生 零
204027,10882,7.7,齐木楠雄的灾难 第二季,2,齐木楠雄的灾难
79227,24058,7.7,游戏人生,2,游戏人生 零
251831,7250,7.5,齐木楠雄的灾难 完结篇,3,齐木楠雄的灾难
239816,13688,6.6,关于我转生变成史莱姆这档事,1,关于我转生变成史莱姆这档事
278899,5414,7.4,齐木楠雄的灾难 再始动篇,4,齐木楠雄的灾难
278031,7547,6.1,关于我转生变成史莱姆这档事 第二季,2,关于我转生变成史莱姆这档事
531,4392,8.2,水星领航员,1,水星领航员
302523,6236,6.0,关于我转生变成史莱姆这档事 第二季 第2部分,3,关于我转生变成史莱姆这档事
1269,2642,8.3,水星领航员 第二季,2,水星领航员
407573,3802,5.7,关于我转生变成史莱姆这档事 第三季,4,关于我转生变成史莱姆这档事
750,1570,8.1,水星领航员 OVA ～ARIETTA～,3,水星领航员
515594,4,5.5,关于我转生变成史莱姆这档事 第四季,5,关于我转生变成史莱姆这档事
1270,2756,8.7,水星领航员 第三季,4,水星领航员
616596,0,0.0,关于我转生变成史莱姆这档事 第四季 第2部分,6,关于我转生变成史莱姆这档事
124341,1673,8.3,水星领航员 The AVVENIRE,5,水星领航员
616597,0,0.0,关于我转生变成史莱姆这档事 第四季 第3部分,7,关于我转生变成史莱姆这档事
304087,799,7.7,水星领航员 The CREPUSCOLO,6,水星领航员
616598,0,0.0,关于我转生变成史莱姆这档事 第四季 第4部分,8,关于我转生变成史莱姆这档事
329948,761,7.9,水星领航员 The BENEDIZIONE,7,水星领航员
2617,8451,7.3,天降之物,1,天降之物
88287,9732,7.4,请问您今天要来点兔子吗？,1,请问您今天要来点兔子吗？
7150,6422,7.3,天降之物f,2,天降之物
123568,8038,7.5,请问您今天要来点兔子吗？？,2,请问您今天要来点兔子吗？
12576,3295,7.2,天降之物 计时的悲伤女神,3,天降之物
181995,3237,7.4,请问您今天要来点兔子吗？？～Dear My Sister～,3,请问您今天要来点兔子吗？
86445,2533,6.8,天降之物Final 永远的我的鸟笼,4,天降之物
260772,2487,7.3,请问您今天要来点兔子吗？？～Sing for You～,4,请问您今天要来点兔子吗？
1880,8426,7.0,零之使魔,1,零之使魔
260770,4916,7.6,请问您今天要来点兔子吗？BLOOM,5,请问您今天要来点兔子吗？
1103,5782,6.9,零之使魔 双月骑士,2,零之使魔
540641,10,8.0,剧场版 请问您今天要来点兔子吗？,6,请问您今天要来点兔子吗？
763,4809,6.6,零之使魔 三美姬的轮舞,3,零之使魔
249637,11443,7.3,天使降临到了我身边！,1,天使降临到了我身边！
25823,4904,6.7,零之使魔F,4,零之使魔
320493,2481,6.8,天使降临到了我身边！Precious Friends,2,天使降临到了我身边！
43951,5889,6.9,Fate/kaleid liner 魔法少女☆伊莉雅,1,Fate/kaleid liner 魔法少女☆伊莉雅
43558,17829,7.8,JOJO的奇妙冒险,1,JOJO的奇妙冒险
83402,4722,7.1,Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,2,Fate/kaleid liner 魔法少女☆伊莉雅
85631,16908,8.0,JOJO的奇妙冒险 星尘斗士,2,JOJO的奇妙冒险
113134,4236,7.1,Fate/kaleid liner 魔法少女☆伊莉雅 2wei Herz!,3,Fate/kaleid liner 魔法少女☆伊莉雅
113292,17048,8.2,JOJO的奇妙冒险 星尘斗士 埃及篇,3,JOJO的奇妙冒险
147466,3586,6.9,Fate/kaleid liner 魔法少女☆伊莉雅 3rei!!,4,Fate/kaleid liner 魔法少女☆伊莉雅
150490,14709,7.8,JOJO的奇妙冒险 不灭钻石,4,JOJO的奇妙冒险
306971,1339,6.5,剧场版 Fate/kaleid liner 魔法少女☆伊莉雅 Licht 无名的少女,5,Fate/kaleid liner 魔法少女☆伊莉雅
235128,14885,8.0,JOJO的奇妙冒险 黄金之风,5,JOJO的奇妙冒险
347191,40,7.0,Fate/kaleid liner 魔法少女☆伊莉雅 续篇,6,Fate/kaleid liner 魔法少女☆伊莉雅
332261,9588,7.2,JOJO的奇妙冒险 石之海,6,JOJO的奇妙冒险
3425,8669,7.6,火影忍者,1,火影忍者
375913,6274,7.0,JOJO的奇妙冒险 石之海 第2部分,7,JOJO的奇妙冒险
2782,7624,7.6,火影忍者疾风传,2,火影忍者
395782,5771,7.1,JOJO的奇妙冒险 石之海 第3部分,8,JOJO的奇妙冒险
202661,1773,4.5,博人传-火影次世代-,3,火影忍者
127563,20823,8.0,一拳超人,1,一拳超人
423621,2,2.5,博人传-火影次世代- 第二部,4,火影忍者
193619,8624,6.5,一拳超人 第二季,2,一拳超人
100205,4456,5.8,新妹魔王的契约者,1,新妹魔王的契约者
285757,2660,4.5,一拳超人 第三季,3,一拳超人
128885,2311,5.9,新妹魔王的契约者 BURST,2,新妹魔王的契约者
618527,0,0.0,一拳超人 第三季 第2部分,4,一拳超人
228625,981,5.9,新妹魔王的契约者 DEPARTURES,3,新妹魔王的契约者
93714,13581,6.8,东京喰种,1,东京喰种
772,15606,8.0,福音战士新剧场版：序,1,福音战士新剧场版：序
115292,7615,5.9,东京喰种√A,2,东京喰种
3302,17355,8.4,福音战士新剧场版：破,2,福音战士新剧场版：序
148481,4731,5.5,东京喰种:re,3,东京喰种
22505,12015,7.4,福音战士新剧场版：Q,3,福音战士新剧场版：序
244878,4126,5.6,东京喰种:re 第二季,4,东京喰种
29883,13875,8.4,新・福音战士剧场版：终,4,福音战士新剧场版：序
580872,980,7.3,链锯人 总集篇,1,链锯人 总集篇
376137,3694,6.4,异世界悠闲农家,1,异世界悠闲农家
470660,11054,8.4,剧场版 链锯人 蕾塞篇,2,链锯人 总集篇
575057,0,0.0,异世界悠闲农家 第二季,2,异世界悠闲农家
616930,1,10.0,链锯人 刺客篇,3,链锯人 总集篇
271687,10147,6.3,虚构推理,1,虚构推理
5976,8241,7.2,只有神知道的世界,1,只有神知道的世界
320839,4374,6.6,虚构推理 第二季,2,虚构推理
10739,6111,7.3,只有神知道的世界 第二季,2,只有神知道的世界
50,4939,7.8,机动战士高达,1,机动战士高达
46014,2952,7.1,只有神知道的世界 天理篇,3,只有神知道的世界
9622,5044,8.5,机动战士Z高达,2,机动战士高达
56112,4910,7.3,只有神知道的世界 女神篇,4,只有神知道的世界
4213,1977,7.0,机动战士高达ZZ,3,机动战士高达
1600,5254,7.3,死神,1,死神
4583,4863,8.5,机动战士高达 逆袭的夏亚,4,机动战士高达
302286,4460,7.9,死神 千年血战篇,2,死神
